d,v
2006-11-10,0.7329
2006-11-13,0.5682
2006-11-14,0.487
2006-11-15,0.8143
2006-11-16,0.8143
2006-11-17,0.8958
2006-11-20,0.8143
2006-11-21,0.487
2006-11-22,0.4058
2006-11-23,0.8958
2006-11-24,0.9772
2006-11-27,0.5682
2006-11-28,0.5682
2006-11-29,0.5682
2006-11-30,0.7329
2006-12-01,0.4886
2006-12-04,0.3268
2006-12-05,0.0817
2006-12-06,0.1634
2006-12-07,0.2451
2006-12-11,0.2451
2006-12-12,0.2451
2006-12-13,0.3268
2006-12-14,1.0621
2006-12-15,0.6536
2006-12-18,0.5719
2006-12-19,0.6536
2006-12-20,0.8197
2006-12-21,0.5738
2006-12-22,0.6557
2006-12-26,0.57
2006-12-27,0.4058
2006-12-28,0.6515
2006-12-29,0.6515
2007-01-02,0.8987
2007-01-03,0.8987
2007-01-04,0.8958
2007-01-05,0.6494
2007-01-08,0.5682
2007-01-09,0.5682
2007-01-10,0.6494
2007-01-11,0.7305
2007-01-12,0.7305
2007-01-15,0.8117
2007-01-16,0.8117
2007-01-17,0.8117
2007-01-18,0.974
2007-01-19,0.8929
2007-01-22,0.7282
2007-01-23,0.4032
2007-01-24,0.4839
2007-01-25,0.9709
2007-01-26,0.8065
2007-01-29,0.1608
2007-01-30,0.4019
2007-01-31,0.4019
2007-02-01,0.6452
2007-02-02,0.6452
2007-02-05,0.8065
2007-02-06,0.7258
2007-02-07,0.6452
2007-02-08,0.4839
2007-02-09,0.4032
2007-02-12,-0.0804
2007-02-13,0.3226
2007-02-14,0.2419
2007-02-15,0.4839
2007-02-16,0.4032
2007-02-19,0.4839
2007-02-20,0.6452
2007-02-21,0.8065
2007-02-22,0.7258
2007-02-23,0.6452
2007-02-26,0.6452
2007-02-27,0.6452
2007-02-28,0.4032
2007-03-01,0.3226
2007-03-02,0.4032
2007-03-05,0.4032
2007-03-06,0.6452
2007-03-07,0.5645
2007-03-08,0.7258
2007-03-09,0.8065
2007-03-12,0.5645
2007-03-13,0.4839
2007-03-14,0.4839
2007-03-15,0.8065
2007-03-16,0.6452
2007-03-19,0.5645
2007-03-20,0.5645
2007-03-21,0.5645
2007-03-22,0.7258
2007-03-23,0.7258
2007-03-26,0.7258
2007-03-27,0.7235
2007-03-28,0.8039
2007-03-29,0.8871
2007-03-30,0.6452
2007-04-03,0.3226
2007-04-04,0.2419
2007-04-09,0.2419
2007-04-10,0.8091
2007-04-11,0.8091
2007-04-12,0.9709
2007-04-13,1.0518
2007-04-16,1.2136
2007-04-17,1.3799
2007-04-18,1.3799
2007-04-19,1.2136
2007-04-20,1.1327
2007-04-23,0.9709
2007-04-24,1.2987
2007-04-25,1.3799
2007-04-26,0.9709
2007-04-27,0.9709
2007-04-30,0.9709
2007-05-02,1.2175
2007-05-03,0.89
2007-05-04,1.1364
2007-05-07,1.0552
2007-05-08,1.1364
2007-05-09,1.1364
2007-05-10,1.1364
2007-05-11,1.1364
2007-05-14,1.3799
2007-05-15,1.6287
2007-05-16,1.2175
2007-05-17,1.2175
2007-05-18,1.2987
2007-05-21,1.1364
2007-05-22,1.3844
2007-05-23,1.0552
2007-05-24,1.0552
2007-05-28,1.0552
2007-05-29,0.974
2007-05-30,0.8929
2007-05-31,0.974
2007-06-01,1.2215
2007-06-04,1.1401
2007-06-05,0.9772
2007-06-06,0.5682
2007-06-07,0.5682
2007-06-08,0.5682
2007-06-11,0.8958
2007-06-12,0.5682
2007-06-13,0.5682
2007-06-14,0.8958
2007-06-15,0.8958
2007-06-19,0.9772
2007-06-20,0.5682
2007-06-21,0.7305
2007-06-22,0.7305
2007-06-25,0.7305
2007-06-26,0.5663
2007-06-27,0.8091
2007-06-28,0.4854
2007-06-29,0.4854
2007-07-02,0.4045
2007-07-03,0.4045
2007-07-04,0.6472
2007-07-05,0.6452
2007-07-06,0.6452
2007-07-10,0.1608
2007-07-11,0.4839
2007-07-12,0.6452
2007-07-13,0.7258
2007-07-16,0.8065
2007-07-17,1.129
2007-07-18,1.2903
2007-07-19,1.371
2007-07-20,1.1254
2007-07-23,1.0417
2007-07-24,1.3535
2007-07-25,1.1041
2007-07-26,1.0317
2007-07-27,1.7628
2007-07-30,1.8429
2007-07-31,1.6827
2007-08-01,1.5176
2007-08-02,1.6773
2007-08-03,1.4331
2007-08-06,1.4331
2007-08-07,1.4331
2007-08-08,1.3535
2007-08-09,1.7516
2007-08-10,1.4286
2007-08-13,1.4331
2007-08-14,1.4286
2007-08-15,1.8254
2007-08-16,1.6562
2007-08-17,1.746
2007-08-21,1.1867
2007-08-22,1.5032
2007-08-23,1.8927
2007-08-24,1.8139
2007-08-27,1.8139
2007-08-28,1.8139
2007-08-29,2.4525
2007-08-30,2.2943
2007-08-31,1.8987
2007-09-03,1.7405
2007-09-04,1.8987
2007-09-05,1.4984
2007-09-06,1.7405
2007-09-07,1.7405
2007-09-10,1.4241
2007-09-11,1.746
2007-09-12,2.2293
2007-09-13,2.3962
2007-09-14,2.1565
2007-09-17,1.672
2007-09-18,1.8312
2007-09-19,2.1565
2007-09-20,2.2364
2007-09-21,1.672
2007-09-24,1.1905
2007-09-25,1.4286
2007-09-26,1.4286
2007-09-27,1.5079
2007-09-28,1.4286
2007-10-01,1.1905
2007-10-02,1.1905
2007-10-03,1.4286
2007-10-04,1.5079
2007-10-05,1.0285
2007-10-08,0.9494
2007-10-09,1.1867
2007-10-10,1.2658
2007-10-11,1.2658
2007-10-12,1.4241
2007-10-16,1.3449
2007-10-17,1.5032
2007-10-18,2.057
2007-10-19,1.5032
2007-10-22,1.2618
2007-10-23,1.5773
2007-10-24,1.5723
2007-10-25,1.4151
2007-10-26,1.4196
2007-10-29,1.1867
2007-10-30,1.3492
2007-10-31,1.3492
2007-11-01,1.4331
2007-11-02,1.278
2007-11-05,1.1182
2007-11-07,1.0383
2007-11-08,1.2019
2007-11-09,1.1182
2007-11-12,0.8786
2007-11-13,1.0383
2007-11-14,1.0383
2007-11-15,0.8786
2007-11-16,0.7987
2007-11-19,0.7188
2007-11-20,0.8786
2007-11-21,0.7166
2007-11-22,0.8758
2007-11-23,0.9554
2007-11-26,0.7962
2007-11-27,0.6349
2007-11-28,0.5556
2007-11-29,0.3968
2007-11-30,0.5573
2007-12-03,0.3185
2007-12-04,0.4777
2007-12-05,0.8786
2007-12-06,0.7987
2007-12-07,0.7188
2007-12-10,0.3981
2007-12-11,0.2389
2007-12-12,0.2389
2007-12-13,0.7962
2007-12-14,0.8758
2007-12-17,0.7962
2007-12-18,0.6369
2007-12-19,0.6369
2007-12-20,0.9585
2007-12-21,0.4777
2007-12-26,0.8758
2007-12-27,0.7143
2007-12-28,0.7143
2008-01-02,0.4762
2008-01-03,1.035
2008-01-04,1.035
2008-01-07,1.1146
2008-01-08,1.4377
2008-01-09,1.3578
2008-01-10,1.3578
2008-01-11,1.278
2008-01-14,1.4377
2008-01-15,1.035
2008-01-16,1.035
2008-01-17,0.9524
2008-01-18,0.9524
2008-01-21,0.7911
2008-01-22,0.7911
2008-01-23,0.8703
2008-01-24,1.1111
2008-01-25,0.9524
2008-01-28,1.1111
2008-01-29,0.9524
2008-01-30,0.7143
2008-01-31,0.3956
2008-02-01,0.6349
2008-02-04,0.6349
2008-02-05,0.3956
2008-02-06,0.3155
2008-02-07,0.1577
2008-02-08,0.0
2008-02-11,-0.0789
2008-02-12,0.3956
2008-02-13,0.6329
2008-02-14,0.873
2008-02-15,0.873
2008-02-18,0.7937
2008-02-19,0.7937
2008-02-20,1.0317
2008-02-21,1.0317
2008-02-22,0.873
2008-02-25,0.4747
2008-02-26,0.5538
2008-02-27,0.7911
2008-02-28,0.8703
2008-02-29,0.7911
2008-03-03,0.4747
2008-03-04,0.3956
2008-03-05,0.873
2008-03-06,0.7937
2008-03-07,0.7143
2008-03-10,0.3956
2008-03-11,0.7143
2008-03-12,0.7143
2008-03-13,0.9524
2008-03-14,1.4331
2008-03-17,1.1111
2008-03-18,1.1111
2008-03-19,0.7937
2008-03-25,0.5538
2008-03-26,0.7098
2008-03-27,0.8675
2008-03-28,0.7911
2008-03-31,0.5521
2008-04-01,0.5521
2008-04-03,0.7911
2008-04-04,0.7911
2008-04-07,0.712
2008-04-08,0.712
2008-04-09,0.7911
2008-04-10,1.1867
2008-04-11,1.2698
2008-04-14,1.0317
2008-04-15,0.9494
2008-04-16,1.1867
2008-04-17,1.735
2008-04-18,1.183
2008-04-21,1.4196
2008-04-22,1.5723
2008-04-23,2.044
2008-04-24,2.2013
2008-04-25,2.2799
2008-04-28,1.9716
2008-04-29,1.9716
2008-04-30,2.2943
2008-05-02,1.8139
2008-05-05,1.735
2008-05-06,1.6509
2008-05-07,2.044
2008-05-08,2.3585
2008-05-09,2.8302
2008-05-12,2.9874
2008-05-13,3.2334
2008-05-14,3.2437
2008-05-15,3.0063
2008-05-16,2.4525
2008-05-19,2.3885
2008-05-20,2.3089
2008-05-21,2.6358
2008-05-22,2.9553
2008-05-23,2.707
2008-05-26,2.3885
2008-05-27,2.5559
2008-05-28,2.5641
2008-05-29,2.7331
2008-05-30,2.6613
2008-06-02,2.1036
2008-06-03,2.6059
2008-06-04,3.3497
2008-06-05,3.0229
2008-06-06,3.1046
2008-06-09,2.9412
2008-06-10,2.6961
2008-06-11,2.2059
2008-06-12,2.623
2008-06-13,2.377
2008-06-17,3.2178
2008-06-18,2.9703
2008-06-19,2.6403
2008-06-20,2.649
2008-06-23,1.9868
2008-06-24,1.7442
2008-06-25,1.9868
2008-06-26,2.2351
2008-06-27,2.1523
2008-06-30,1.3245
2008-07-01,0.8278
2008-07-02,1.3245
2008-07-03,1.1551
2008-07-04,0.7426
2008-07-07,1.0762
2008-07-08,1.5781
2008-07-10,1.4901
2008-07-11,1.904
2008-07-14,1.4851
2008-07-15,1.4901
2008-07-16,1.8152
2008-07-17,1.9868
2008-07-18,1.9868
2008-07-21,1.8212
2008-07-22,1.3201
2008-07-23,1.4073
2008-07-24,1.5728
2008-07-25,1.6556
2008-07-28,1.6556
2008-07-29,1.5728
2008-07-30,0.9901
2008-07-31,1.2376
2008-08-01,0.6579
2008-08-04,0.5757
2008-08-05,0.6579
2008-08-06,0.7401
2008-08-07,0.4918
2008-08-08,0.9016
2008-08-11,0.9868
2008-08-12,1.5677
2008-08-13,1.3158
2008-08-14,1.7327
2008-08-15,1.4026
2008-08-19,1.1551
2008-08-20,1.1551
2008-08-21,1.4026
2008-08-22,1.6556
2008-08-25,1.6556
2008-08-26,1.3201
2008-08-27,1.3201
2008-08-28,1.3201
2008-08-29,1.1551
2008-09-01,0.9076
2008-09-02,1.0726
2008-09-03,0.7377
2008-09-04,1.1513
2008-09-05,1.0691
2008-09-08,1.0691
2008-09-09,1.0656
2008-09-10,1.9544
2008-09-11,1.0518
2008-09-12,1.3799
2008-09-15,1.699
2008-09-16,2.5081
2008-09-17,2.4194
2008-09-18,2.8939
2008-09-19,1.6077
2008-09-22,1.045
2008-09-23,1.6129
2008-09-24,1.8548
2008-09-25,1.3666
2008-09-26,0.8814
2008-09-29,0.7212
2008-09-30,0.7987
2008-10-01,0.6369
2008-10-02,1.035
2008-10-03,0.4747
2008-10-06,1.3281
2008-10-07,3.4268
2008-10-08,2.4845
2008-10-09,3.096
2008-10-10,3.3742
2008-10-14,1.4019
2008-10-15,2.8125
2008-10-16,3.9063
2008-10-17,3.271
2008-10-20,2.0186
2008-10-21,2.4845
2008-10-22,2.4845
2008-10-23,3.5494
2008-10-24,5.3681
2008-10-27,3.1915
2008-10-28,4.2296
2008-10-29,2.6627
2008-10-30,3.4226
2008-10-31,2.9586
2008-11-03,1.4793
2008-11-04,0.2967
2008-11-05,2.8788
2008-11-07,1.0574
2008-11-10,0.6061
2008-11-11,0.9091
2008-11-12,2.4242
2008-11-13,2.2659
2008-11-14,1.8127
2008-11-17,1.2801
2008-11-18,1.506
2008-11-19,1.3514
2008-11-20,1.5015
2008-11-21,1.4264
2008-11-24,1.1228
2008-11-25,1.1976
2008-11-26,1.3433
2008-11-27,1.4881
2008-11-28,1.3353
2008-12-01,0.8136
2008-12-02,1.0324
2008-12-03,2.0588
2008-12-04,2.0408
2008-12-05,1.5942
2008-12-09,1.6715
2008-12-10,1.3158
2008-12-11,1.9062
2008-12-12,1.5351
2008-12-15,1.2391
2008-12-16,1.5351
2008-12-17,1.9118
2008-12-18,1.8328
2008-12-19,1.7595
2008-12-22,1.1696
2008-12-23,0.5831
2008-12-24,0.436
2008-12-26,1.5988
2008-12-29,2.3256
2008-12-30,2.6087
2008-12-31,2.6087
2009-01-02,2.5362
2009-01-05,1.5896
2009-01-06,2.6087
2009-01-07,2.6734
2009-01-08,2.6087
2009-01-09,2.4638
2009-01-12,2.029
2009-01-13,2.029
2009-01-14,2.3913
2009-01-15,2.4638
2009-01-16,2.1739
2009-01-19,1.5173
2009-01-20,1.5896
2009-01-21,1.1527
2009-01-22,1.4409
2009-01-23,1.1494
2009-01-26,1.2931
2009-01-27,1.5086
2009-01-28,1.5759
2009-01-29,1.7908
2009-01-30,1.5759
2009-02-02,1.1461
2009-02-03,1.0
2009-02-04,1.3571
2009-02-05,1.8625
2009-02-06,1.6476
2009-02-09,1.7192
2009-02-10,1.4327
2009-02-11,1.2894
2009-02-12,1.6476
2009-02-13,1.5759
2009-02-16,1.1429
2009-02-17,1.3571
2009-02-18,1.567
2009-02-19,2.5568
2009-02-20,2.4011
2009-02-23,3.178
2009-02-24,3.5211
2009-02-25,3.662
2009-02-26,2.4579
2009-02-27,2.2472
2009-03-02,2.0891
2009-03-03,2.4238
2009-03-04,3.2548
2009-03-05,2.9006
2009-03-06,2.4793
2009-03-09,2.1978
2009-03-10,2.1978
2009-03-11,2.4038
2009-03-12,2.3973
2009-03-13,2.3288
2009-03-16,2.3288
2009-03-17,2.3288
2009-03-18,2.6712
2009-03-19,2.3224
2009-03-20,2.8082
2009-03-23,2.6567
2009-03-25,2.0325
2009-03-26,2.6423
2009-03-27,2.8976
2009-03-30,2.621
2009-03-31,2.2237
2009-04-01,1.4785
2009-04-03,1.3514
2009-04-06,0.6114
2009-04-07,1.0899
2009-04-08,1.087
2009-04-13,0.4076
2009-04-14,0.9511
2009-04-15,1.1549
2009-04-16,1.3587
2009-04-17,1.4946
2009-04-20,0.9485
2009-04-21,1.0163
2009-04-22,1.1486
2009-04-23,1.1486
2009-04-24,1.2162
2009-04-27,1.0811
2009-04-28,0.9434
2009-04-29,0.7392
2009-04-30,0.6048
2009-05-04,1.2195
2009-05-05,1.084
2009-05-06,0.9459
2009-05-07,0.672
2009-05-08,0.7392
2009-05-11,0.8065
2009-05-12,1.0081
2009-05-13,1.3441
2009-05-14,1.4745
2009-05-15,1.2064
2009-05-18,1.0724
2009-05-19,1.6086
2009-05-20,1.8097
2009-05-21,1.8767
2009-05-22,1.738
2009-05-26,1.5374
2009-05-27,1.2032
2009-05-28,1.6711
2009-05-29,1.6667
2009-06-01,1.5333
2009-06-02,1.738
2009-06-03,1.738
2009-06-04,1.8717
2009-06-05,1.5333
2009-06-08,1.2633
2009-06-09,1.3298
2009-06-10,1.5293
2009-06-11,2.0612
2009-06-12,2.2606
2009-06-16,1.9231
2009-06-17,1.9894
2009-06-18,2.3873
2009-06-19,3.0504
2009-06-22,3.1085
2009-06-23,2.9024
2009-06-24,2.5726
2009-06-25,2.3684
2009-06-26,2.3026
2009-06-29,1.3193
2009-06-30,0.9868
